------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v1.7.1 date format M/d/yy at 100 Hz  Filter Normal -----------
Serial Number: TAS1E52150596
Start Time 17:45:00
Start Date 7/29/18
Epoch Period (hh:mm:ss) 00:00:00
Download Time 17:48:17
Download Date 7/29/18
Current Memory Address: 0
Current Battery Voltage: 4.18     Mode = 12
--------------------------------------------------
Accelerometer X,Accelerometer Y,Accelerometer Z
-0.949,0.223,0.172
-0.945,0.219,0.172
-0.941,0.223,0.172
-0.941,0.227,0.172
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.219,0.176
-0.941,0.223,0.176
-0.938,0.227,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.938,0.227,0.176
-0.938,0.23,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.938,0.23,0.172
-0.938,0.227,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.953,0.227,0.176
-0.945,0.227,0.172
-0.945,0.227,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.938,0.227,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.168
-0.945,0.223,0.168
-0.949,0.23,0.176
-0.945,0.227,0.176
-0.945,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.18
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.945,0.227,0.172
-0.941,0.227,0.172
-0.941,0.23,0.176
-0.941,0.234,0.176
-0.941,0.23,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.949,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.23,0.18
-0.938,0.23,0.176
-0.938,0.227,0.176
-0.941,0.23,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.172
-0.941,0.227,0.176
-0.945,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.227,0.172
-0.941,0.227,0.172
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.945,0.223,0.168
-0.941,0.223,0.172
-0.941,0.223,0.168
-0.945,0.223,0.172
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.938,0.227,0.176
-0.941,0.227,0.176
-0.949,0.227,0.176
-0.945,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.18
-0.941,0.223,0.18
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.945,0.23,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.176
-0.945,0.23,0.176
-0.949,0.227,0.176
-0.949,0.223,0.176
-0.949,0.223,0.176
-0.949,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.938,0.227,0.176
-0.934,0.227,0.176
-0.934,0.227,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.227,0.176
-0.938,0.227,0.176
-0.938,0.223,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.945,0.223,0.176
-0.945,0.227,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.949,0.227,0.176
-0.945,0.227,0.18
-0.949,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.176
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.938,0.219,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.938,0.227,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.23,0.172
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.945,0.227,0.176
-0.945,0.227,0.176
-0.945,0.23,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.941,0.223,0.172
-0.941,0.227,0.172
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.215,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.945,0.223,0.172
-0.945,0.223,0.184
-0.941,0.223,0.18
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.949,0.227,0.172
-0.941,0.227,0.168
-0.945,0.227,0.172
-0.945,0.227,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.172
-0.938,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.223,0.176
-0.945,0.219,0.176
-0.945,0.219,0.176
-0.941,0.223,0.176
-0.938,0.227,0.176
-0.941,0.227,0.18
-0.941,0.23,0.18
-0.938,0.227,0.18
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.172
-0.941,0.227,0.172
-0.945,0.23,0.176
-0.945,0.23,0.176
-0.938,0.23,0.176
-0.938,0.23,0.184
-0.941,0.23,0.176
-0.941,0.227,0.176
-0.938,0.227,0.176
-0.941,0.23,0.176
-0.941,0.227,0.176
-0.941,0.23,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.227,0.176
-0.938,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.949,0.227,0.176
-0.949,0.223,0.176
-0.945,0.227,0.176
-0.945,0.223,0.176
-0.953,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.18
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.227,0.176
-0.945,0.227,0.176
-0.945,0.23,0.176
-0.949,0.227,0.176
-0.945,0.23,0.172
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.23,0.176
-0.941,0.223,0.18
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.938,0.23,0.176
-0.941,0.23,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.18
-0.945,0.223,0.18
-0.945,0.227,0.176
-0.941,0.223,0.18
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.945,0.227,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.945,0.227,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.953,0.223,0.176
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.219,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.227,0.176
-0.945,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.23,0.172
-0.941,0.227,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.938,0.227,0.176
-0.934,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.172
-0.941,0.227,0.176
-0.945,0.227,0.176
-0.953,0.227,0.176
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.953,0.223,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.227,0.176
-0.941,0.227,0.176
-0.945,0.227,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.938,0.227,0.176
-0.941,0.227,0.172
-0.938,0.227,0.176
-0.938,0.223,0.176
-0.938,0.23,0.18
-0.934,0.227,0.176
-0.938,0.227,0.172
-0.941,0.227,0.172
-0.941,0.227,0.176
-0.938,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.172
-0.945,0.223,0.168
-0.945,0.227,0.172
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.941,0.227,0.176
-0.941,0.23,0.176
-0.945,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.945,0.227,0.176
-0.941,0.223,0.168
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.227,0.176
-0.938,0.223,0.176
-0.938,0.227,0.176
-0.938,0.227,0.176
-0.938,0.223,0.176
-0.949,0.227,0.176
-0.945,0.223,0.168
-0.945,0.227,0.172
-0.945,0.227,0.172
-0.941,0.223,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.172
-0.941,0.223,0.176
-0.945,0.223,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.949,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.172
-0.941,0.227,0.172
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.941,0.219,0.172
-0.945,0.223,0.176
-0.949,0.223,0.176
-0.949,0.227,0.172
-0.949,0.223,0.176
-0.949,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.219,0.172
-0.941,0.219,0.168
-0.941,0.219,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.945,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.227,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.941,0.223,0.18
-0.945,0.223,0.176
-0.949,0.227,0.176
-0.941,0.227,0.18
-0.945,0.227,0.18
-0.945,0.227,0.18
-0.945,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.223,0.172
-0.945,0.219,0.172
-0.945,0.215,0.168
-0.945,0.219,0.172
-0.941,0.219,0.172
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.949,0.223,0.168
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.945,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.18
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.168
-0.949,0.223,0.172
-0.949,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.223,0.172
-0.941,0.219,0.168
-0.941,0.219,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.168
-0.941,0.219,0.168
-0.941,0.211,0.168
-0.941,0.207,0.168
-0.945,0.215,0.168
-0.945,0.219,0.172
-0.945,0.223,0.176
-0.945,0.23,0.176
-0.945,0.23,0.176
-0.945,0.227,0.172
-0.945,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.953,0.227,0.176
-0.941,0.23,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.938,0.227,0.176
-0.934,0.23,0.176
-0.938,0.227,0.176
-0.938,0.223,0.176
-0.938,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.949,0.219,0.176
-0.945,0.223,0.172
-0.945,0.219,0.176
-0.941,0.219,0.172
-0.941,0.219,0.168
-0.941,0.219,0.172
-0.941,0.219,0.172
-0.945,0.219,0.168
-0.941,0.223,0.172
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.941,0.219,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.945,0.227,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.949,0.227,0.176
-0.941,0.223,0.172
-0.945,0.219,0.172
-0.949,0.223,0.176
-0.945,0.219,0.176
-0.941,0.219,0.172
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.945,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.215,0.176
-0.945,0.219,0.172
-0.945,0.223,0.172
-0.949,0.223,0.176
-0.949,0.223,0.172
-0.949,0.223,0.168
-0.949,0.227,0.172
-0.953,0.23,0.176
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.941,0.227,0.172
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.941,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.949,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.949,0.223,0.172
-0.949,0.223,0.172
-0.945,0.223,0.176
-0.941,0.219,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.168
-0.941,0.227,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.227,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.227,0.172
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.949,0.227,0.176
-0.945,0.223,0.172
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.945,0.219,0.176
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.227,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.219,0.172
-0.945,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.168
-0.941,0.227,0.172
-0.938,0.227,0.176
-0.938,0.223,0.172
-0.941,0.223,0.172
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.168
-0.941,0.223,0.168
-0.938,0.223,0.176
-0.938,0.223,0.18
-0.945,0.223,0.172
-0.941,0.223,0.176
-0.945,0.219,0.168
-0.949,0.223,0.164
-0.949,0.223,0.172
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.172
-0.945,0.223,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.934,0.23,0.176
-0.938,0.227,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.938,0.223,0.176
-0.941,0.219,0.176
-0.941,0.223,0.176
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.938,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.949,0.223,0.176
-0.949,0.223,0.176
-0.945,0.223,0.168
-0.953,0.223,0.172
-0.945,0.223,0.172
-0.941,0.219,0.172
-0.941,0.223,0.172
-0.941,0.219,0.172
-0.938,0.223,0.172
-0.941,0.223,0.168
-0.938,0.219,0.172
-0.938,0.223,0.172
-0.945,0.223,0.176
-0.945,0.223,0.172
-0.941,0.219,0.172
-0.945,0.219,0.168
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.176
-0.953,0.23,0.176
-0.949,0.227,0.176
-0.945,0.223,0.172
-0.945,0.227,0.172
-0.941,0.227,0.172
-0.941,0.227,0.176
-0.938,0.227,0.176
-0.938,0.227,0.176
-0.938,0.23,0.176
-0.938,0.227,0.176
-0.941,0.227,0.176
-0.938,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.949,0.223,0.176
-0.945,0.227,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.227,0.172
-0.941,0.223,0.172
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.176
-0.945,0.215,0.168
-0.941,0.219,0.168
-0.941,0.219,0.168
-0.945,0.219,0.172
-0.941,0.219,0.172
-0.945,0.223,0.172
-0.945,0.219,0.172
-0.941,0.219,0.168
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.18
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.945,0.227,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.953,0.227,0.176
-0.945,0.227,0.18
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.938,0.223,0.172
-0.938,0.219,0.172
-0.941,0.223,0.168
-0.949,0.223,0.168
-0.949,0.23,0.168
-0.949,0.227,0.172
-0.949,0.223,0.172
-0.949,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.168
-0.945,0.215,0.172
-0.941,0.219,0.172
-0.941,0.219,0.172
-0.938,0.219,0.176
-0.938,0.219,0.176
-0.938,0.219,0.176
-0.941,0.219,0.176
-0.941,0.215,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.945,0.219,0.176
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.945,0.223,0.176
-0.949,0.223,0.176
-0.949,0.219,0.176
-0.945,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.945,0.223,0.176
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.945,0.219,0.172
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.938,0.223,0.176
-0.941,0.223,0.176
-0.949,0.223,0.176
-0.945,0.223,0.172
-0.945,0.219,0.172
-0.941,0.223,0.164
-0.945,0.223,0.172
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.227,0.172
-0.945,0.227,0.172
-0.941,0.227,0.176
-0.941,0.223,0.176
-0.945,0.219,0.172
-0.945,0.219,0.172
-0.945,0.223,0.172
-0.941,0.223,0.168
-0.941,0.223,0.168
-0.941,0.219,0.172
-0.941,0.219,0.172
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.945,0.219,0.176
-0.945,0.219,0.176
-0.941,0.219,0.172
-0.941,0.219,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.172
-0.945,0.219,0.168
-0.945,0.223,0.172
-0.945,0.223,0.176
-0.949,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.172
-0.945,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.945,0.223,0.176
-0.949,0.219,0.176
-0.945,0.223,0.176
-0.941,0.227,0.176
-0.941,0.227,0.176
-0.953,0.223,0.172
-0.945,0.219,0.172
-0.945,0.215,0.172
-0.941,0.219,0.172
-0.941,0.219,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.945,0.219,0.168
-0.941,0.223,0.168
-0.941,0.223,0.168
-0.941,0.223,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.176
-0.941,0.219,0.176
-0.945,0.215,0.172
-0.949,0.219,0.168
-0.949,0.223,0.168
-0.949,0.227,0.168
-0.953,0.227,0.172
-0.945,0.223,0.172
-0.945,0.223,0.176
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.223,0.176
-0.949,0.223,0.172
-0.945,0.219,0.172
-0.945,0.223,0.176
-0.941,0.223,0.176
-0.941,0.219,0.172
-0.941,0.223,0.176
-0.941,0.223,0.172
-0.938,0.223,0.172
-0.938,0.223,0.164
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.949,0.219,0.172
-0.941,0.215,0.176
-0.945,0.219,0.176
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.941,0.223,0.176
-0.941,0.223,0.168
-0.949,0.219,0.168
-0.949,0.219,0.168
-0.949,0.219,0.168
-0.949,0.219,0.172
-0.949,0.219,0.172
-0.953,0.227,0.172
-0.945,0.223,0.164
-0.941,0.219,0.168
-0.945,0.219,0.172
-0.941,0.223,0.172
-0.941,0.223,0.172
-0.945,0.219,0.172
-0.941,0.219,0.172
-0.941,0.219,0.172
-0.941,0.219,0.176
-0.938,0.223,0.176
-0.93,0.223,0.176
-0.938,0.223,0.172
-0.949,0.219,0.168
-0.953,0.223,0.168
-0.953,0.223,0.172
-0.957,0.227,0.176
-0.953,0.23,0.176
-0.945,0.23,0.176
